period,timestep,scenario,location,demand
134,1,1900,GER,20281.710728877682
135,1,1900,GER,19814.43275911543
136,1,1900,GER,19377.88913030697
137,1,1900,GER,18972.523878392076
138,1,1900,GER,18598.749325825385
139,1,1900,GER,18256.94566217732
140,1,1900,GER,17947.460557419432
141,1,1900,GER,17670.608808287412
142,1,1900,GER,17426.672018081576
143,1,1900,GER,17215.898310230456
144,1,1900,GER,17038.50207590888
145,1,1900,GER,16894.663755967253
146,1,1900,GER,16784.529657393825
147,1,1900,GER,16708.21180449667
148,1,1900,GER,16665.787824956715
149,1,1900,GER,16657.300870867788
150,1,1900,GER,16682.75957484386
151,1,1900,GER,16742.138041238322
152,1,1900,GER,16835.375872484037
153,1,1900,GER,16962.378230527516
154,1,1900,GER,17123.01593329465
155,1,1900,GER,17317.12558608992
156,1,1900,GER,17544.50974779539
157,1,1900,GER,17804.937131700484
158,1,1900,GER,18098.142840758213
159,1,1900,GER,18423.828637028586
160,1,1900,GER,18781.663245035175
161,1,1900,GER,19171.282688726184
162,1,1900,GER,19592.290661697363
163,1,1900,GER,20044.25893030013
164,1,1900,GER,20526.727769224904
165,1,1900,GER,21039.20642911661
166,1,1900,GER,21581.17363574663
167,1,1900,GER,22152.078120233622
168,1,1900,GER,22751.339179773633
169,1,1900,GER,23378.34726830946
170,1,1900,GER,24032.464616538175
171,1,1900,GER,24713.025880626374
172,1,1900,GER,25419.33881897315
173,1,1900,GER,26150.6849963325
174,1,1900,GER,26906.32051457894
175,1,1900,GER,27685.476769372985
176,1,1900,GER,28487.361231956955
177,1,1900,GER,29311.158255285656
178,1,1900,GER,30156.02990367225
179,1,1900,GER,31021.11680510528
180,1,1900,GER,31905.5390253699
181,1,1900,GER,32808.396963084226
182,1,1900,GER,33728.77226474038
183,1,1900,GER,34665.72875881955
184,1,1900,GER,35618.31340803076
185,1,1900,GER,36585.5572787051
186,1,1900,GER,37566.476526358834
187,1,1900,GER,38560.07339642351
188,1,1900,GER,39565.33723912477
189,1,1900,GER,40581.24553747769
190,1,1900,GER,41606.76494735304
191,1,1900,GER,42640.852348556495
192,1,1900,GER,43682.45590585165
193,1,1900,GER,44730.51613884777
194,1,1900,GER,45783.96699966371
195,1,1900,GER,46841.736957272355
196,1,1900,GER,47902.75008742191
197,1,1900,GER,48965.927167026144
198,1,1900,GER,50030.18677190994
