location,time_step,demand,scenario
BEL,21,5016.92401663988,1900
BEL,22,4875.81405681864,1900
BEL,23,5325.60205374885,1900
BEL,24,5466.71201357009,1900
BEL,25,4431.71381124941,1900
BEL,26,3963.43309866746,1900
BEL,27,3634.84957345239,1900
BEL,28,3454.81728269084,1900
BEL,29,3349.55250066087,1900
BEL,30,3198.04991717847,1900
BEL,31,3355.45519871862,1900
BEL,32,3764.70893072302,1900
BEL,33,4475.98404668258,1900
BEL,34,5105.60517284319,1900
BEL,35,5261.0428883641,1900
BEL,36,5297.44285972025,1900
BEL,37,5285.63746360474,1900
BEL,38,5127.24839905497,1900
BEL,39,5036.74036216938,1900
BEL,40,4899.99452383137,1900
BEL,41,4860.64320344633,1900
BEL,42,4907.86478790838,1900
BEL,43,4875.39994859072,1900
BEL,44,4709.14061996393,1900
BEL,45,4429.74624523016,1900
BEL,46,4286.11392582477,1900
BEL,47,4683.56226171366,1900
BEL,48,4510.41645201949,1900
BEL,49,5007.33307817307,1900
BEL,50,4538.2850580748,1900
BEL,51,4268.68267045421,1900
BEL,52,4138.39155376025,1900
BEL,53,4329.81927136446,1900
BEL,54,4804.88072761783,1900
BEL,55,6067.70232019009,1900
BEL,56,6738.20045148441,1900
BEL,57,6814.37064278242,1900
BEL,58,6979.74013704784,1900
BEL,59,7004.79612102745,1900
BEL,60,7133.08275900304,1900
BEL,61,6914.59457870086,1900
BEL,62,6856.46469586817,1900
BEL,63,6770.27211097831,1900
BEL,64,6701.11759519459,1900
BEL,65,6828.40199381101,1900
BEL,66,7462.81950817469,1900
BEL,67,7809.59432645247,1900
BEL,68,7295.44553519091,1900
BEL,69,6738.20045148441,1900
BEL,70,6122.82548494523,1900
BEL,71,6060.6866446758,1900
BEL,72,5793.08873577359,1900
BLK,1,26667.1318828509,1900
BLK,2,25208.2670075423,1900
BLK,3,23311.2336830235,1900
BLK,4,21908.3369226456,1900
BLK,5,20980.0951556634,1900
BLK,6,20849.699156183,1900
BLK,7,20882.8499250446,1900
BLK,8,21050.1127628209,1900
BLK,9,22407.9845730098,1900
BLK,10,24316.6018835125,1900
BLK,11,25857.7303817266,1900
BLK,12,26568.6095101796,1900
BLK,13,26199.6992545816,1900
BLK,14,25305.034638574,1900
BLK,15,25044.9914819817,1900
BLK,16,25295.877269558,1900
BLK,17,27129.2746429771,1900
BLK,18,29673.6212402987,1900
BLK,19,30103.2646751877,1900
BLK,20,30027.175233323,1900
BLK,21,29390.1555253957,1900
BLK,22,28245.4655151491,1900
BLK,23,27218.2468433014,1900
BLK,24,25296.4350892305,1900
BLK,25,17487.6545544653,1900
BLK,26,15656.0795304572,1900
BLK,27,14525.983115359,1900
BLK,28,14115.1496545296,1900
BLK,29,14050.0261301852,1900
BLK,30,14016.2884777242,1900
BLK,31,15713.7119839461,1900
BLK,32,18091.5161723808,1900
BLK,33,19987.1787294338,1900
BLK,34,20980.4163513074,1900
BLK,35,21211.3976755124,1900
BLK,36,21348.2226047144,1900
BLK,37,21318.5469832975,1900
BLK,38,20771.607719742,1900
BLK,39,20018.7383671933,1900
BLK,40,19628.11523472,1900
BLK,41,19417.9496560941,1900
BLK,42,19355.4199916334,1900
BLK,43,19647.7912235631,1900
BLK,44,20389.5304920186,1900
BLK,45,22276.0562127729,1900
BLK,46,22807.4621549187,1900
BLK,47,21338.8991989318,1900
BLK,48,18851.9870468918,1900
BLK,49,19361.2153837862,1900
BLK,50,17835.4071053531,1900
BLK,51,17049.1063041311,1900
BLK,52,16728.3305308413,1900
BLK,53,17216.0497326245,1900
BLK,54,18901.1405406904,1900
BLK,55,22235.7967227588,1900
BLK,56,25151.5384012522,1900
BLK,57,26438.898116441,1900
BLK,58,26543.2746906262,1900
BLK,59,26206.1317727296,1900
BLK,60,26163.1123191667,1900
BLK,61,25810.8135908622,1900
BLK,62,25294.8745334912,1900
BLK,63,24662.625315501,1900
BLK,64,24570.6140277466,1900
BLK,65,25847.4535686939,1900
BLK,66,29041.686959918,1900
BLK,67,30238.0981093195,1900
BLK,68,29854.4698878957,1900
BLK,69,28460.8536474059,1900
BLK,70,26480.9005832247,1900
BLK,71,24232.091610672,1900
BLK,72,21749.6180114691,1900
BLT,1,1923.60242653387,1900
BLT,2,1799.95081255295,1900
BLT,3,1690.47496379062,1900
BLT,4,1629.71722829052,1900
BLT,5,1611.64042659996,1900
BLT,6,1652.16509901847,1900
BLT,7,1692.78117215786,1900
BLT,8,1720.31878808347,1900
BLT,9,1756.45596423183,1900
BLT,10,1885.11873197121,1900
BLT,11,1998.74796520876,1900
BLT,12,2069.76031104519,1900
BLT,13,2090.05003818012,1900
BLT,14,2107.4025903309,1900
BLT,15,2176.77798904002,1900
BLT,16,2393.93548333254,1900
BLT,17,2489.63987727977,1900
BLT,18,2477.40276211648,1900
BLT,19,2435.80640025652,1900
BLT,20,2370.97025376932,1900
BLT,21,2265.71914501924,1900
BLT,22,2092.30146469602,1900
BLT,23,1911.92848040596,1900
BLT,24,1726.19871143133,1900
BLT,25,1477.64816818423,1900
BLT,26,1394.16153664451,1900
BLT,27,1338.10897825021,1900
BLT,28,1255.65515043799,1900
BLT,29,1250.76190557691,1900
BLT,30,1377.64229199092,1900
BLT,31,1607.11146594183,1900
BLT,32,1868.27850734317,1900
BLT,33,2052.13671058886,1900
BLT,34,2124.12251286052,1900
BLT,35,2112.06733535106,1900
BLT,36,2076.40467910769,1900
BLT,37,2056.11491337632,1900
BLT,38,2027.90258879208,1900
BLT,39,1991.58825538095,1900
BLT,40,1955.07825050807,1900
BLT,41,1935.70212310372,1900
BLT,42,1930.77503152059,1900
BLT,43,1931.98588147551,1900
BLT,44,1888.7377298532,1900
BLT,45,1866.04248569971,1900
BLT,46,1844.25347100267,1900
BLT,47,1701.42361922357,1900
BLT,48,1499.17943296181,1900
BLT,49,1588.94923306569,1900
BLT,50,1555.59099405588,1900
BLT,51,1530.65633855383,1900
BLT,52,1571.36630813837,1900
BLT,53,1723.11794701673,1900
BLT,54,2164.01938080613,1900
BLT,55,2531.35967280461,1900
BLT,56,2915.24683810168,1900
BLT,57,3078.7011871562,1900
BLT,58,3061.15406353319,1900
BLT,59,3006.28350090697,1900
BLT,60,2889.54062338354,1900
BLT,61,2967.15245105893,1900
BLT,62,2949.76241593563,1900
BLT,63,2927.79271010255,1900
BLT,64,2936.91625021779,1900
BLT,65,3088.28210948811,1900
BLT,66,3129.67815239766,1900
BLT,67,2983.34934605378,1900
BLT,68,2829.79009633058,1900
BLT,69,2574.42012134173,1900
BLT,70,2234.5578536019,1900
BLT,71,1928.28251598023,1900
BLT,72,1699.1477405348,1900
CZE,1,2942.87979339732,1900
CZE,2,2840.94961531528,1900
CZE,3,2735.02217534768,1900
CZE,4,2656.07625310767,1900
CZE,5,2605.11116406665,1900
CZE,6,2508.17756334158,1900
CZE,7,2446.22000411524,1900
CZE,8,2378.26655206055,1900
CZE,9,2428.23232563018,1900
CZE,10,2891.9147043563,1900
CZE,11,3257.66416688595,1900
CZE,12,3385.57654722419,1900
CZE,13,3470.51836229255,1900
CZE,14,3530.4772905761,1900
CZE,15,3640.40199242928,1900
CZE,16,3709.35475995536,1900
CZE,17,3861.25071160702,1900
CZE,18,3981.16856817412,1900
CZE,19,3940.19663384703,1900
CZE,20,3784.3034203098,1900
CZE,21,3708.35544448397,1900
CZE,22,3363.59160685356,1900
CZE,23,3146.74014956139,1900
CZE,24,2854.94003191478,1900
CZE,25,2258.29433362162,1900
CZE,26,2092.0774784425,1900
CZE,27,2032.35884783923,1900
CZE,28,2008.47139559792,1900
CZE,29,1938.7996598941,1900
CZE,30,1758.64845757421,1900
CZE,31,2075.15719977158,1900
CZE,32,2473.28140379341,1900
CZE,33,2882.35402342585,1900
CZE,34,3210.80649174387,1900
CZE,35,3465.60598231785,1900
CZE,36,3617.8884903562,1900
CZE,37,3423.80294089556,1900
CZE,38,3348.15934213141,1900
CZE,39,3159.05034522103,1900
CZE,40,3176.96593440202,1900
CZE,41,2991.83817953186,1900
CZE,42,2735.04806793777,1900
CZE,43,2635.51701693231,1900
CZE,44,2631.5357748921,1900
CZE,45,2615.61080673122,1900
CZE,46,2637.50763795242,1900
CZE,47,2493.18761399451,1900
CZE,48,2181.65542434742,1900
CZE,49,3341.69497537607,1900
CZE,50,3363.79128222372,1900
CZE,51,3245.27472731358,1900
CZE,52,3162.91576542688,1900
CZE,53,3261.34476865733,1900
CZE,54,3795.67364333693,1900
CZE,55,4849.26572893637,1900
CZE,56,5238.96423152225,1900
CZE,57,5393.63837945582,1900
CZE,58,5525.21184295775,1900
CZE,59,5385.60335878395,1900
CZE,60,5374.55520536012,1900
CZE,61,5493.07176027026,1900
CZE,62,5480.01485167846,1900
CZE,63,5397.65588979176,1900
CZE,64,5398.66026737574,1900
CZE,65,5410.71279838355,1900
CZE,66,5688.92538914718,1900
CZE,67,5425.77846214331,1900
CZE,68,5325.34070374489,1900
CZE,69,4882.41018920785,1900
CZE,70,4328.99814043255,1900
CZE,71,3766.54669340139,1900
CZE,72,3410.99702867098,1900
DEN,1,3314.63540769944,1900
DEN,2,3235.599658154,1900
DEN,3,3101.53901968453,1900
DEN,4,2961.47566605971,1900
DEN,5,2897.44670440265,1900
DEN,6,2924.45892260172,1900
DEN,7,3046.51413076049,1900
DEN,8,3178.57386417818,1900
DEN,9,3288.62364202625,1900
DEN,10,3491.71550478224,1900
DEN,11,3620.77388062226,1900
DEN,12,3787.84945244615,1900
DEN,13,3861.88293936213,1900
DEN,14,3894.89787271655,1900
DEN,15,3913.90647070849,1900
DEN,16,4027.95805866013,1900
DEN,17,4281.0725477107,1900
DEN,18,4537.18839433894,1900
DEN,19,4480.16260036312,1900
DEN,20,4262.06394971876,1900
DEN,21,4054.9702768592,1900
DEN,22,3878.89063230228,1900
DEN,23,3643.78428871776,1900
DEN,24,3578.75487453481,1900
DEN,25,2743.63560718695,1900
DEN,26,2605.16460888376,1900
DEN,27,2528.76681671648,1900
DEN,28,2528.76681671648,1900
DEN,29,2582.88191950163,1900
DEN,30,2578.10705749118,1900
DEN,31,2743.63560718695,1900
DEN,32,2976.01222502909,1900
DEN,33,3284.78663503851,1900
DEN,34,3426.440874682,1900
DEN,35,3509.20514952989,1900
DEN,36,3463.04815009549,1900
DEN,37,3378.69225457745,1900
DEN,38,3329.35201380275,1900
DEN,39,3283.19501436836,1900
DEN,40,3211.57208421153,1900
DEN,41,3257.72908364593,1900
DEN,42,3450.31518473428,1900
DEN,43,3450.31518473428,1900
DEN,44,3241.81287694441,1900
DEN,45,3079.46756858895,1900
DEN,46,2936.2217082753,1900
DEN,47,2917.12226023348,1900
DEN,48,2765.91829656907,1900
DEN,49,2922.14750256794,1900
DEN,50,2885.14750256794,1900
DEN,51,2904.14750256794,1900
DEN,52,3007.14750256794,1900
DEN,53,3344.14750256794,1900
DEN,54,4076.14750256794,1900
DEN,55,4649.14750256794,1900
DEN,56,4818.14750256794,1900
DEN,57,4807.14750256794,1900
DEN,58,4834.14750256794,1900
DEN,59,4774.14750256794,1900
DEN,60,4669.14750256794,1900
DEN,61,4654.14750256794,1900
DEN,62,4560.14750256794,1900
DEN,63,4428.14750256794,1900
DEN,64,4556.14750256794,1900
DEN,65,5240.14750256794,1900
DEN,66,5145.14750256794,1900
DEN,67,4799.14750256794,1900
DEN,68,4445.14750256794,1900
DEN,69,4100.14750256794,1900
DEN,70,3722.14750256794,1900
DEN,71,3357.14750256794,1900
DEN,72,3123.14750256794,1900
FIN,1,6513.4011046938,1900
FIN,2,6172.2308632909,1900
FIN,3,6054.17195277611,1900
FIN,4,5978.13401041065,1900
FIN,5,6008.14898766017,1900
FIN,6,6200.24484205712,1900
FIN,7,6203.24633978207,1900
FIN,8,6352.32072678803,1900
FIN,9,6301.29526546384,1900
FIN,10,6356.32272375463,1900
FIN,11,6516.40260241875,1900
FIN,12,6606.44753416732,1900
FIN,13,6636.46251141684,1900
FIN,14,6756.52242041493,1900
FIN,15,7130.70913679231,1900
FIN,16,7461.87438577871,1900
FIN,17,7481.88437061172,1900
FIN,18,7521.90434027775,1900
FIN,19,7510.8988486196,1900
FIN,20,7353.82046768043,1900
FIN,21,7066.67718532666,1900
FIN,22,7282.78502152323,1900
FIN,23,7093.69066485123,1900
FIN,24,6626.45751900034,1900
FIN,25,4521.77357672233,1900
FIN,26,4319.60924563316,1900
FIN,27,4180.49616631933,1900
FIN,28,4059.39773036988,1900
FIN,29,4086.41969541645,1900
FIN,30,4319.60924563316,1900
FIN,31,4614.84923410497,1900
FIN,32,4821.01681927511,1900
FIN,33,4975.14210139259,1900
FIN,34,5100.24379142302,1900
FIN,35,5169.29992431981,1900
FIN,36,5163.29504319835,1900
FIN,37,5115.25599422667,1900
FIN,38,4940.11362818407,1900
FIN,39,4980.14616899381,1900
FIN,40,5008.16894756062,1900
FIN,41,5012.1722016416,1900
FIN,42,4958.12827154845,1900
FIN,43,4968.13640675089,1900
FIN,44,4983.14860955454,1900
FIN,45,4797.99810830951,1900
FIN,46,4952.12339042699,1900
FIN,47,5066.21613173474,1900
FIN,48,4696.91594276493,1900
FIN,49,5723.94821939827,1900
FIN,50,5537.77138009167,1900
FIN,51,5449.68771418317,1900
FIN,52,5518.75331586142,1900
FIN,53,5911.12600945382,1900
FIN,54,6908.07295541819,1900
FIN,55,7310.45515650019,1900
FIN,56,7373.51505368468,1900
FIN,57,7445.58350760982,1900
FIN,58,7476.61298082759,1900
FIN,59,7431.57019712438,1900
FIN,60,7393.53406866389,1900
FIN,61,7245.39335781778,1900
FIN,62,7271.41807729074,1900
FIN,63,7294.43994451683,1900
FIN,64,7500.63579880263,1900
FIN,65,8092.19769143811,1900
FIN,66,8185.28611109141,1900
FIN,67,8242.34030378214,1900
FIN,68,8107.21195267252,1900
FIN,69,7536.6700257652,1900
FIN,70,7415.55498514101,1900
FIN,71,7063.22032150702,1900
FIN,72,6624.80389346245,1900
FRA,1,51662.9892822035,1900
FRA,2,51286.2963675482,1900
FRA,3,48966.7140615288,1900
FRA,4,45865.5443176148,1900
FRA,5,44178.4838041183,1900
FRA,6,44354.7438577672,1900
FRA,7,44590.4287295034,1900
FRA,8,44935.8984346553,1900
FRA,9,44444.3846850515,1900
FRA,10,45537.1970176746,1900
FRA,11,46356.050866912,1900
FRA,12,47106.415095303,1900
FRA,13,48767.2884008289,1900
FRA,14,45295.468944099,1900
FRA,15,42397.7536621112,1900
FRA,16,41394.5821567724,1900
FRA,17,42555.884110242,1900
FRA,18,49066.4268918787,1900
FRA,19,51947.0197686549,1900
FRA,20,52342.849489135,1900
FRA,21,50624.5657661349,1900
FRA,22,48226.4218362034,1900
FRA,23,51686.1548892545,1900
FRA,24,50642.6953716531,1900
FRA,25,22941.2525597862,1900
FRA,26,21357.8750342359,1900
FRA,27,18568.8340875128,1900
FRA,28,16311.6145997532,1900
FRA,29,15629.7147366505,1900
FRA,30,15559.2081038333,1900
FRA,31,16848.472246775,1900
FRA,32,19507.5795415923,1900
FRA,33,22717.6458099947,1900
FRA,34,25126.958177117,1900
FRA,35,25810.8725154431,1900
FRA,36,26965.1668184206,1900
FRA,37,28397.4587022198,1900
FRA,38,25678.9243883139,1900
FRA,39,24076.4093481418,1900
FRA,40,22221.0776674398,1900
FRA,41,21125.2031459394,1900
FRA,42,21299.4552527589,1900
FRA,43,22355.0402697924,1900
FRA,44,21917.8991463262,1900
FRA,45,20318.4058189892,1900
FRA,46,21376.005311246,1900
FRA,47,26362.83872664,1900
FRA,48,25902.5311381053,1900
FRA,49,29001.96032375,1900
FRA,50,27856.141566887,1900
FRA,51,25453.7482858017,1900
FRA,52,23706.8277733612,1900
FRA,53,24086.41799422,1900
FRA,54,27579.2521484887,1900
FRA,55,33135.1641874781,1900
FRA,56,36134.6317416916,1900
FRA,57,38507.8257750185,1900
FRA,58,39198.5390150959,1900
FRA,59,39073.6870591635,1900
FRA,60,39853.0049131283,1900
FRA,61,39510.6689049267,1900
FRA,62,38228.9226153955,1900
FRA,63,36731.7060148196,1900
FRA,64,35369.4100762998,1900
FRA,65,35124.7405174968,1900
FRA,66,38580.3204591083,1900
FRA,67,42812.1976428474,1900
FRA,68,39946.6438800776,1900
FRA,69,35225.4275787326,1900
FRA,70,32006.4622310252,1900
FRA,71,34764.2808382728,1900
FRA,72,33558.0498446683,1900
GER,1,33061.6700767249,1900
GER,2,31449.1851339137,1900
GER,3,29727.8245842648,1900
GER,4,28264.6022125711,1900
GER,5,27576.0331088242,1900
GER,6,26813.5103930637,1900
GER,7,25294.1989794578,1900
GER,8,25573.2654704203,1900
GER,9,26287.9487033776,1900
GER,10,28726.0943496955,1900
GER,11,31548.1867860925,1900
GER,12,34825.7682932392,1900
GER,13,35974.7634450653,1900
GER,14,35223.1605634232,1900
GER,15,34200.1085479505,1900
GER,16,34289.6600277453,1900
GER,17,36954.3647533525,1900
GER,18,41847.1014783198,1900
GER,19,42628.2959095602,1900
GER,20,41527.5539180193,1900
GER,21,39209.1835030717,1900
GER,22,37903.9911489379,1900
GER,23,37708.5134905671,1900
GER,24,34718.6415013883,1900
GER,25,31008.1525684238,1900
GER,26,28622.8032627808,1900
GER,27,27258.3633270303,1900
GER,28,27003.7028152163,1900
GER,29,27128.96092699,1900
GER,30,27166.5234855455,1900
GER,31,29091.5919404128,1900
GER,32,32590.2033329626,1900
GER,33,36934.3329889684,1900
GER,34,40171.9466336844,1900
GER,35,41968.1590994167,1900
GER,36,42863.2119286639,1900
GER,37,41601.1677335675,1900
GER,38,39757.7288641882,1900
GER,39,37674.6864920621,1900
GER,40,36651.2385312436,1900
GER,41,36292.5877598936,1900
GER,42,36549.5044158856,1900
GER,43,36780.8305205579,1900
GER,44,36021.4653094046,1900
GER,45,33635.183110176,1900
GER,46,32645.447044853,1900
GER,47,32430.3748069909,1900
GER,48,28846.7960414229,1900
GER,49,37292.9097622407,1900
GER,50,35482.3791968935,1900
GER,51,34615.864865678,1900
GER,52,35305.8470846955,1900
GER,53,37093.7729283588,1900
GER,54,41483.3945963053,1900
GER,55,50249.7209483787,1900
GER,56,55928.8881676248,1900
GER,57,57683.4451364214,1900
GER,58,57483.2318872213,1900
GER,59,57857.8244179828,1900
GER,60,58482.1453025853,1900
GER,61,57211.9752270147,1900
GER,62,56683.4553057392,1900
GER,63,56009.6193164958,1900
GER,64,55685.6183056935,1900
GER,65,55952.5693046269,1900
GER,66,60692.0259510144,1900
GER,67,62053.6913286388,1900
GER,68,59748.0097168827,1900
GER,69,54976.2606109468,1900
GER,70,50696.433305465,1900
GER,71,46716.9258737833,1900
GER,72,41206.7558595073,1900
IRE,1,2986.73901474019,1900
IRE,2,2726.94876441313,1900
IRE,3,2487.42627187616,1900
IRE,4,2258.13589034324,1900
IRE,5,2129.43573633993,1900
IRE,6,2055.27257985027,1900
IRE,7,2076.67782524078,1900
IRE,8,2151.14841081164,1900
IRE,9,2207.04546322375,1900
IRE,10,2358.98743259187,1900
IRE,11,2697.65923823328,1900
IRE,12,3088.0476983542,1900
IRE,13,3451.06005953988,1900
IRE,14,3636.51406512621,1900
IRE,15,3567.49170366206,1900
IRE,16,3517.3656758919,1900
IRE,17,3647.92177357999,1900
IRE,18,3989.85168991042,1900
IRE,19,4035.12097576936,1900
IRE,20,3850.30856899711,1900
IRE,21,3635.04240779291,1900
IRE,22,3443.92097548662,1900
IRE,23,3211.44533827856,1900
IRE,24,3135.66081217142,1900
IRE,25,2689.10440567546,1900
IRE,26,2392.44778184092,1900
IRE,27,2149.48040362493,1900
IRE,28,2027.96333385308,1900
IRE,29,1987.81104296463,1900
IRE,30,1893.83121987851,1900
IRE,31,1959.27797853828,1900
IRE,32,2244.03403882883,1900
IRE,33,2688.77459110536,1900
IRE,34,3113.46442766269,1900
IRE,35,3310.57480767442,1900
IRE,36,3376.74081091659,1900
IRE,37,3386.81345528348,1900
IRE,38,3325.3150100138,1900
IRE,39,3207.95606546254,1900
IRE,40,3153.98786472393,1900
IRE,41,3161.42591820226,1900
IRE,42,3335.22393807656,1900
IRE,43,3415.25194669525,1900
IRE,44,3318.82429678789,1900
IRE,45,3183.23779177085,1900
IRE,46,3124.78879712706,1900
IRE,47,3025.21950554107,1900
IRE,48,2785.74424937516,1900
IRE,49,2608.32885055251,1900
IRE,50,2358.9070523057,1900
IRE,51,2151.65869619841,1900
IRE,52,2035.56566116346,1900
IRE,53,2009.54168672296,1900
IRE,54,2025.79978046979,1900
IRE,55,2183.99182660988,1900
IRE,56,2611.49750554089,1900
IRE,57,3212.42218610882,1900
IRE,58,3681.53886813391,1900
IRE,59,3970.80388029644,1900
IRE,60,4074.05531028627,1900
IRE,61,4157.87395053328,1900
IRE,62,4179.84456619223,1900
IRE,63,4123.64951868878,1900
IRE,64,4111.68657642921,1900
IRE,65,4195.48509866572,1900
IRE,66,4387.98566208796,1900
IRE,67,4642.56719760471,1900
IRE,68,4697.83450110233,1900
IRE,69,4351.79711618401,1900
IRE,70,3994.57205754752,1900
IRE,71,3607.92142197571,1900
IRE,72,3154.14474409487,1900
ITA,1,12094.7486354685,1900
ITA,2,10855.3490120386,1900
ITA,3,9116.94397557467,1900
ITA,4,7621.95621376149,1900
ITA,5,6726.38349077572,1900
ITA,6,6717.25534297631,1900
ITA,7,7558.05917916568,1900
ITA,8,7935.3559548743,1900
ITA,9,8536.79947099045,1900
ITA,10,11050.0828317591,1900
ITA,11,13649.5764773,1900
ITA,12,15765.2782894725,1900
ITA,13,16060.4217349865,1900
ITA,14,14194.222629331,1900
ITA,15,12532.8997298398,1900
ITA,16,11973.0399981431,1900
ITA,17,12785.4451522899,1900
ITA,18,16966.136844416,1900
ITA,19,18197.4225586909,1900
ITA,20,18782.638256497,1900
ITA,21,18102.0841261194,1900
ITA,22,16864.7129799782,1900
ITA,23,14564.4197345289,1900
ITA,24,11526.7749946168,1900
ITA,25,14199.8186866243,1900
ITA,26,12062.5790280595,1900
ITA,27,10918.562691537,1900
ITA,28,10289.2531777733,1900
ITA,29,10085.1799648436,1900
ITA,30,9425.71184818386,1900
ITA,31,10123.3808618452,1900
ITA,32,13499.1338126733,1900
ITA,33,17079.9652631945,1900
ITA,34,19266.4639731561,1900
ITA,35,19959.1065530014,1900
ITA,36,19630.3777814348,1900
ITA,37,18373.7693274338,1900
ITA,38,17106.1027190377,1900
ITA,39,16444.6240288516,1900
ITA,40,15852.5101253263,1900
ITA,41,15905.790323776,1900
ITA,42,16137.0062793121,1900
ITA,43,16229.4926615266,1900
ITA,44,16802.506116551,1900
ITA,45,17294.0913437562,1900
ITA,46,17743.454526907,1900
ITA,47,15848.4889782735,1900
ITA,48,13465.9593494877,1900
ITA,49,13659.2065840947,1900
ITA,50,12072.1029568185,1900
ITA,51,11103.4293684179,1900
ITA,52,10899.2874138376,1900
ITA,53,11120.4411979662,1900
ITA,54,13224.9045826837,1900
ITA,55,18256.4033455746,1900
ITA,56,23407.9856111597,1900
ITA,57,27509.8379240256,1900
ITA,58,28338.4140926162,1900
ITA,59,28679.6513794392,1900
ITA,60,28814.7453199702,1900
ITA,61,26481.1225842778,1900
ITA,62,26336.0216851889,1900
ITA,63,28028.1983773226,1900
ITA,64,28962.8483066265,1900
ITA,65,30235.733435186,1900
ITA,66,32930.6073748171,1900
ITA,67,33138.7521128205,1900
ITA,68,31682.7396426522,1900
ITA,69,28762.7091354694,1900
ITA,70,25093.1574323029,1900
ITA,71,20804.1749944051,1900
ITA,72,17104.6024155651,1900
NED,1,13170.0435941473,1900
NED,2,12924.855962422,1900
NED,3,12508.6301843722,1900
NED,4,12069.6652307994,1900
NED,5,11799.7611039405,1900
NED,6,11781.9652274443,1900
NED,7,11915.4343011657,1900
NED,8,12211.0435829636,1900
NED,9,12467.1064725477,1900
NED,10,12813.1374044181,1900
NED,11,13349.9796787199,1900
NED,12,13817.6157666477,1900
NED,13,13950.0961805638,1900
NED,14,14007.4384492737,1900
NED,15,14065.769377789,1900
NED,16,14041.0528826554,1900
NED,17,14476.0631970068,1900
NED,18,15612.0333133471,1900
NED,19,15682.2281595265,1900
NED,20,15516.1333122287,1900
NED,21,15159.2271224995,1900
NED,22,14622.3848481977,1900
NED,23,13978.7673149187,1900
NED,24,13225.4085432466,1900
NED,25,12700.0492580281,1900
NED,26,12004.7952225078,1900
NED,27,11643.8169537099,1900
NED,28,11444.0426789232,1900
NED,29,11345.1445230882,1900
NED,30,11181.9625659604,1900
NED,31,11470.7451809986,1900
NED,32,12124.4619910682,1900
NED,33,13032.3470616338,1900
NED,34,13857.1576812979,1900
NED,35,14206.2681713956,1900
NED,36,14220.1139132125,1900
NED,37,14018.361675309,1900
NED,38,13722.6561893623,1900
NED,39,13437.8295005574,1900
